Location,measureid,latestTrend,pruid,min,max,latestLevel,grouping,city,province,country,Viral_Activity_Level
Toronto,fluA,No Change,35.0,0.126828749304816,4.8582632429197,High,City,Toronto,Ontario,Canada,High
Winnipeg,fluA,Decreasing,46.0,0.209815212806724,1.88522337052859,High,City,Winnipeg,Manitoba,Canada,Moderate
Alberta,fluA,No Change,48.0,0.129848519152658,10.6178511933995,High,Province,,Alberta,Canada,Moderate
British Columbia,fluA,Increasing,59.0,0.735663213671728,2.70023075741804,High,Province,,British Columbia,Canada,High
Manitoba,fluA,Decreasing,46.0,0.186544038610667,1.63022727829058,High,Province,,Manitoba,Canada,Moderate
Nova Scotia,fluA,Increasing,12.0,0.0991763092116621,5.19582851690337,High,Province,,Nova Scotia,Canada,High
Ontario,fluA,No Change,35.0,0.126828749304816,4.8582632429197,High,Province,,Ontario,Canada,High
Prince Edward Island,fluA,Increasing,11.0,0.0927940618855185,2.39016616876176,High,Province,,Prince Edward Island,Canada,High
Quebec,fluA,No Change,24.0,0.358539230280472,10.9159149580966,High,Province,,Quebec,Canada,High
Canada,fluA,No Change,,0.304686371323307,1.88798496782841,High,Canada,,,Canada,High
Calgary,fluB,No Change,48.0,0.111328767687135,0.617197732195262,High,City,Calgary,Alberta,Canada,NA1
Cape Breton Regional Municipality,fluB,No Change,12.0,0.393551642668503,3.47191578482971,Non-detect,City,Cape Breton Regional Municipality,Nova Scotia,Canada,Non-detect
Halifax,fluB,Increasing,12.0,0.172008453947333,2.50947599887584,Moderate,City,Halifax,Nova Scotia,Canada,Moderate
London,fluB,Increasing,35.0,0.233741090993612,1.17350776204343,Moderate,City,London,Ontario,Canada,Non-detect
Metro Vancouver,fluB,No Change,59.0,0.367231702449832,3.36354669062879,Moderate,City,Metro Vancouver,British Columbia,Canada,Moderate
Montreal,fluB,No Change,24.0,0.36641743479602,3.7763532791137,Moderate,City,Montreal,Quebec,Canada,Moderate
Toronto,fluB,Increasing,35.0,0.333850365756185,7.35856315028032,High,City,Toronto,Ontario,Canada,High
Winnipeg,fluB,No Change,46.0,0.0791100435558156,5.18228677416021,Non-detect,City,Winnipeg,Manitoba,Canada,Non-detect
Alberta,fluB,No Change,48.0,0.0978074810608677,0.759622681838296,High,Province,,Alberta,Canada,Moderate
British Columbia,fluB,No Change,59.0,0.366296409159313,3.35360376962673,Moderate,Province,,British Columbia,Canada,Moderate
Manitoba,fluB,No Change,46.0,0.0783989677403375,5.18452067078404,Non-detect,Province,,Manitoba,Canada,Non-detect
Nova Scotia,fluB,Increasing,12.0,0.156403822149937,2.57295277508016,Moderate,Province,,Nova Scotia,Canada,Low
Ontario,fluB,Increasing,35.0,0.333850365756185,7.35856315028032,High,Province,,Ontario,Canada,High
Prince Edward Island,fluB,No Change,11.0,0.715243877636584,11.8914492825388,Non-detect,Province,,Prince Edward Island,Canada,Non-detect
Quebec,fluB,No Change,24.0,0.36641743479602,3.7763532791137,Moderate,Province,,Quebec,Canada,Moderate
Canada,fluB,Increasing,,0.0297018650929602,0.479756353512054,High,Canada,,,Canada,Moderate
Calgary,rsv,No Change,48.0,0.167899348818,4.82885400612366,High,City,Calgary,Alberta,Canada,NA1
Cape Breton Regional Municipality,rsv,Increasing,12.0,0.212464213503821,1.0160612653088,High,City,Cape Breton Regional Municipality,Nova Scotia,Canada,High
Halifax,rsv,No Change,12.0,0.132207100767938,1.33822406639474,High,City,Halifax,Nova Scotia,Canada,High
London,rsv,Decreasing,35.0,0.880671823044939,10.2165760973286,Moderate,City,London,Ontario,Canada,NA1
Metro Vancouver,rsv,Increasing,59.0,0.324983024333116,2.90030495555572,High,City,Metro Vancouver,British Columbia,Canada,High
Montreal,rsv,Decreasing,24.0,0.223911824447376,3.45064462291301,High,City,Montreal,Quebec,Canada,High
Toronto,rsv,Decreasing,35.0,0.234170490313086,1.92592024129807,High,City,Toronto,Ontario,Canada,High
Winnipeg,rsv,No Change,46.0,0.0870129861883834,2.87667043131521,High,City,Winnipeg,Manitoba,Canada,High
Alberta,rsv,No Change,48.0,0.148269801804,4.86357781312822,High,Province,,Alberta,Canada,Moderate
British Columbia,rsv,Increasing,59.0,0.292857320034881,2.67134199332815,High,Province,,British Columbia,Canada,High
Manitoba,rsv,No Change,46.0,0.0869822750716807,2.90379918382118,High,Province,,Manitoba,Canada,High
Nova Scotia,rsv,No Change,12.0,0.130209842342749,1.19457678815974,High,Province,,Nova Scotia,Canada,High
Ontario,rsv,Decreasing,35.0,0.234170490313086,2.03285564251431,High,Province,,Ontario,Canada,High
Prince Edward Island,rsv,No Change,11.0,0.209507665559602,5.936095476803,High,Province,,Prince Edward Island,Canada,High
Quebec,rsv,Decreasing,24.0,0.223911824447376,3.45064462291301,High,Province,,Quebec,Canada,High
Canada,rsv,No Change,,0.179154845710051,3.22505414663982,High,Canada,,,Canada,High
Edmonton,fluA,No Change,48.0,0.359963996877778,9.44343730857095,Moderate,City,Edmonton,Alberta,Canada,Moderate
Edmonton,fluB,No Change,48.0,0.775381519247514,7.70124759513844,Moderate,City,Edmonton,Alberta,Canada,Moderate
Edmonton,rsv,No Change,48.0,0.465864477690814,5.97492050399032,Moderate,City,Edmonton,Alberta,Canada,Moderate
Edmonton,covN2,Decreasing,48.0,22.8114783292815,68.5037894899017,Moderate,City,Edmonton,Alberta,Canada,Moderate
Newfoundland and Labrador,fluA,No Change,10.0,0.13245868549822,2.06261956510575,High,Province,,Newfoundland and Labrador,Canada,High
Newfoundland and Labrador,fluB,No Change,10.0,0.223626364988669,3.43862713984463,Non-detect,Province,,Newfoundland and Labrador,Canada,Non-detect
Newfoundland and Labrador,rsv,Increasing,10.0,0.377420616278272,3.15474116709938,High,Province,,Newfoundland and Labrador,Canada,High
Newfoundland and Labrador,covN2,No Change,10.0,8.40192771032222,20.6884168202023,Moderate,Province,,Newfoundland and Labrador,Canada,Moderate
Saskatchewan,fluA,No Change,47.0,0.426873605891057,3.81982365991347,Moderate,Province,,Saskatchewan,Canada,Moderate
Saskatchewan,fluB,No Change,47.0,0.408717190629807,3.7921856728767,Non-detect,Province,,Saskatchewan,Canada,Non-detect
Saskatchewan,rsv,No Change,47.0,0.486553721886921,3.8222753284751,High,Province,,Saskatchewan,Canada,High
Yukon,fluA,Decreasing,60.0,0.153727731985948,25.0093426305721,Moderate,Province,,Yukon,Canada,Moderate
Yukon,fluB,No Change,60.0,0.411810179139995,3.88062163061859,Non-detect,Province,,Yukon,Canada,Non-detect
Yukon,rsv,Increasing,60.0,0.26231845081446,1.52429418150065,Moderate,Province,,Yukon,Canada,High
Yukon,covN2,Decreasing,60.0,4.54834380994277,20.4829621757921,High,Province,,Yukon,Canada,High
Colchester,fluA,Increasing,12.0,0.123217319997737,2.37125872582569,Moderate,City,Colchester,Nova Scotia,Canada,High
Colchester,fluB,No Change,12.0,1.02970081290224,3.70480757115008,Non-detect,City,Colchester,Nova Scotia,Canada,Non-detect
Colchester,rsv,No Change,12.0,0.482819657120417,1.44018554808565,High,City,Colchester,Nova Scotia,Canada,High
Colchester,covN2,Increasing,12.0,3.4960747845569,11.5083614201563,Moderate,City,Colchester,Nova Scotia,Canada,High
Peel Region,fluA,No Change,35.0,2.23213600786553,38.7278891973544,Moderate,City,Peel Region,Ontario,Canada,NA1
Peel Region,fluB,No Change,35.0,1.90808200960789,3.7140110342555,Moderate,City,Peel Region,Ontario,Canada,NA1
Peel Region,rsv,No Change,35.0,0.767223871043408,14.8659568046457,High,City,Peel Region,Ontario,Canada,NA1
Peel Region,covN2,No Change,35.0,19.8743067601402,78.6508148000234,Moderate,City,Peel Region,Ontario,Canada,NA1
Kingston,fluA,No Change,35.0,10.6972566005788,27.9755672839285,High,City,Kingston,Ontario,Canada,NA1
Kingston,fluB,Increasing,35.0,0.417331741767768,0.897080004551559,Low,City,Kingston,Ontario,Canada,NA1
Kingston,rsv,Increasing,35.0,1.02873253579845,9.16453015224289,High,City,Kingston,Ontario,Canada,NA1
Kingston,covN2,No Change,35.0,30.4881550295759,54.1511677993385,Low,City,Kingston,Ontario,Canada,NA1
